,StartDate,EndDate,Status,IPAddress,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.1_First.Click,Q1.1_Last.Click,Q1.1_Page.Submit,Q1.1_Click.Count,Q1.3,Q1.6,Q2.1_First.Click,Q2.1_Last.Click,Q2.1_Page.Submit,Q2.1_Click.Count,Q2.3,Q3.1,Q3.2,Q3.3,Q3.5,Q3.5_5_TEXT,Q3.6,Q3.7,Q3.8_1,Q3.8_2,Q3.8_3,Q3.8_4,Q3.8_5,Q3.8_6,Q3.8_7,Q3.8_8,Q3.8_9,Q3.8_10,Q3.9,Q4.1,Q4.2,Q4.3,Q4.4,Q4.4_5_TEXT,Q4.5_1,Q4.5_2,Q4.5_3,Q4.5_4,Q4.5_5,Q4.5_6,Q4.5_7,Q4.5_8,Q4.5_9,Q4.5_10,Q4.6_1,Q4.6_2,Q4.6_3,Q4.7,Q5.2,Q5.3,Q5.4,Q5.5,Q5.5_4_TEXT,Q5.6,Q5.7,Q5.8_1,Q5.8_2,Q5.8_3,Q5.8_4,Q5.9,Q5.9_5_TEXT,Q5.9_9_TEXT,Q5.9_6_TEXT,Q5.10,Q5.10_1_TEXT,Q5.11,Q5.12,Q5.12_6_TEXT,Q5.13,Q5.14_1,Q5.14_2,Q5.14_3,Q5.14_4,Q5.14_5,Q5.14_6,Q5.14_7,Q5.14_8,Q5.14_9,Q5.14_10,Q5.14_11,Q5.14_12,Q5.14_13,Q5.14_14,Q5.15,Q5.16_1,Q5.16_2,Q5.16_3,Q5.16_4,Q5.16_5,Q5.16_6,Q5.16_6_TEXT,Q5.17_1,Q5.17_2,Q5.17_3,Q5.17_4,Q5.17_5,Q5.17_6,Q5.17_6_TEXT,Q5.18_1,Q5.18_2,Q5.18_3,Q5.18_4,Q5.18_4_TEXT,Q5.19,Q5.20,Q5.21_1,Q5.21_2,Q5.21_3,Q5.21_4,Q5.21_5,Q5.21_6,Q5.22,Q5.22_3_TEXT,Q5.23_1,Q5.23_2,Q5.23_3,Q5.23_4,Q6.1,Q6.2,Q6.3,Q7.1_First.Click,Q7.1_Last.Click,Q7.1_Page.Submit,Q7.1_Click.Count,Q7.3_1,Q7.3_2,Q7.3_3,Q7.3_4,Q7.4_1,Q7.4_2,Q7.4_3,Q7.4_4,Q7.4_5,Q7.4_6,Q7.5.1_1,Q7.5.1_2,Q7.5.1_3,Q7.5.1_4,Q7.5.1_5,Q7.5.1_6,Q7.5.2_1,Q7.5.2_2,Q7.5.2_3,Q7.5.2_4,Q7.5.2_5,Q7.5.2_6,Q7.6_1,Q7.6_2,Q7.6_3,Q7.6_4,Q7.6_5,Q7.6_6,Q7.6_7,Q7.7_1,Q7.7_2,Q7.7_3,Q7.7_4,Q7.7_5,Q7.7_6,Q7.7_7,Q7.8,Q7.9_1,Q7.9_2,Q7.9_3,Q7.9_4,Q7.9_5,Q7.9_5_TEXT,Q7.10_1,Q7.10_2,Q7.10_3,Q7.10_4,Q7.10_5,Q7.10_6,Q7.10_7,Q7.10_8,Q7.10_9,Q7.10_10,Q7.10_11,Q7.10_12,Q7.10_13,Q8.1_3,Q8.1_4,Q8.1_5,Q8.1_6,Q8.1_7,Q8.2,Q8.2_2_TEXT,Q8.3_Browser,Q8.3_Version,Q8.3_Operating.System,Q8.3_Resolution,Q9.1_1,Q9.1_3,completeCode,Q5.18_4_TEXT...Topics,Usable
29,2/21/19 20:20,2/21/19 21:05,IP Address,128.12.252.4,100,2681,TRUE,2/21/19 21:05,R_11iHFmnAvGcaFcK,,,,,37.42359924,-122.1618958,anonymous,EN,422.852,422.852,424.022,1,Yes,Yes,8.773,8.773,10.55,1,Yes,,,,,,,,,,,,,,,,,,,"I like using collaborative playlists to make playlists for road trips or events with friends, or just to share new music I find with the people I love. ",All users able to change playlists equally,2,Friends,,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,A few times per year or less,A few times per year or less,A few times per year or less,N/A,Me and my collaborator(s),Less than 1,2,Friend(s),,Spotify,,Yes,Yes,Yes,Yes,To keep a record of music shared continuously over time,,,,No,,My roommate and I listen to it all the time,"I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} onto a device I use often.",,"Driving, in our dorm room",All,About half,Some / Few,Some / Few,Some / Few,All,Some / Few,All,All,All,Some / Few,About half,All,All,,Never,Rarely,Often,Sometimes,Never,Never,,Equal to others,None,None,None,Equal to others,None,,Equal to others,None,None,None,,I have 1 collaborator and we share the roles equally though she created the playlist.,The playlist belongs to me and my collaborator(s).,Somewhat agree,Strongly disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly disagree,Yes,,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Spotify doesn't have a very easy interface for creating collaborative playlists - I wish it were easier to both work on playlists on your individual devices.,If we could both work on it from our respective devices at any time.,,8.912,309.897,310.765,47,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,Somewhat important,Somewhat unimportant,Very important,Very important,Very important,Very important,A few times per year or less,Never,A few times per year or less,At least once per month,At least once per month,At least once per day,A few times per year or less,A few times per year or less,At least once per week,At least once per month,At least once per week,At least once per day,At least once per day,At least once per week,At least once per month,At least once per week,At least once per week,At least once per month,A few times per year or less,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,3,2,1,4,5,,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,22,Female,Student,Some college,USA,Yes,,Safari,12,Macintosh,1280x800,,,17742,,TRUE
30,2/21/19 20:56,2/21/19 21:10,IP Address,128.12.254.132,100,821,TRUE,2/21/19 21:10,R_2pXd6PAui56Dzhp,,,,,37.42359924,-122.1618958,anonymous,EN,2.804,2.804,6.666,1,Yes,Yes,4.836,4.836,5.883,1,Yes,,,,,,,,,,,,,,,,,,,"A big event, such as a high school dance where the person on aux doesn't have to stress because everyone put songs in",people adding different songs that you may have forgotten of,2,Friends,,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,A few times per year or less,At least once per week,At least once per week,say goodnight,My collaborator(s),3,9,"Acquaintance(s),Friend(s)",,Spotify,,Yes,Yes,No,No,"For a specific event (e.g., party)",high school dance,,,No,,It's super fun party songs,"I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} as a separate personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} onto a device I use often.",,"fun times, upbeat moments",Mostly,Mostly,Some / Few,Mostly,Some / Few,About half,About half,About half,Mostly,Mostly,Some / Few,About half,About half,About half,,Rarely,Rarely,Often,Never,Rarely,Never,,None,None,None,Equal to others,Equal to others,None,,Minimal,None,None,None,,"I have probably 10 collaborators not including myself. One person was really in charge who made it, but I made a few contributions or suggestions.",The playlist belongs to my collaborator(s).,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,No,,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,People afraid to add songs that others may not like,"Being together while making it, other then that it is very easy and simple",,6.606,172.146,173.042,54,Strongly disagree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat important,Very unimportant,Very unimportant,Somewhat important,Somewhat important,Very important,At least once per week,Never,Never,At least once per month,At least once per week,At least once per day,At least once per month,Never,Never,At least once per week,At least once per week,At least once per week,At least once per day,At least once per week,At least once per day,At least once per day,At least once per week,A few times per year or less,A few times per year or less,Spotify,Spotify,Spotify,Spotify,Spotify,N/A,Spotify,,3,2,1,4,5,,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,18,Female,N/a,Freshman College,United States,Yes,,Chrome,70.0.3538.110,Macintosh,1440x900,,,80859,,TRUE
31,2/21/19 21:26,2/21/19 21:34,IP Address,128.12.253.7,100,480,TRUE,2/21/19 21:34,R_bjX9aqok6uHvxe1,,,,,37.42359924,-122.1618958,anonymous,EN,3.534,3.534,5.18,1,Yes,Yes,4.755,4.755,6.835,1,No,I wouldn't want someone to directly change the way that my music might be grouped into playlists. ,If you knew someone with the exact same music taste then that could be fun.,"No, I would be not interested in initiating or joining a collaborative playlist.",,,,I am picky about my music and feel like there is only one person that I might consider making a collaborative playlist with but realistically it seems like it wouldn't be the best in the end.  ,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.328,194.346,195.94,59,Strongly disagree,Strongly agree,Somewhat disagree,Strongly agree,Very important,Very important,Somewhat important,Somewhat important,Somewhat important,Very important,Never,Never,At least once per month,At least once per week,At least once per week,At least once per day,At least once per month,At least once per week,At least once per month,At least once per month,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,At least once per week,At least once per week,At least once per week,,YouTube Music,Pandora,YouTube Music,YouTube Music,YouTube Music,N/A,,,2,4,1,3,5,,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,18,female,student,first year college,United States ,Yes,,Edge,17.17134,Windows NT 10.0,1500x1000,,,21600,,TRUE
32,2/21/19 21:48,2/21/19 21:57,IP Address,128.12.254.132,100,538,TRUE,2/21/19 21:57,R_3ghWvB6BUSofgqd,,,,,37.42359924,-122.1618958,anonymous,EN,8.508,8.508,9.87,1,Yes,Yes,1.473,2.604,3.079,2,Yes,,,,,,,,,,,,,,,,,,,"I use it to bond with friends, especially friends who live far away","Easy for all parties to add, easy to access (i.e. Spotify(",1,Friends,,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,A few times per year or less,At least once per week,At least once per week,Chill Hits,My collaborator(s),Less than 1,More than 10,Stranger(s),,Spotify,,Yes,Yes,No,Yes,To keep a record of music shared continuously over time,,,,No,,"It has a lot of music that other people added, so it's easy to discover similar music I like. ",I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,,At home and in my car,Mostly,Mostly,About half,Mostly,About half,Mostly,About half,Mostly,Some / Few,About half,Some / Few,Mostly,About half,Mostly,,Rarely,Often,Sometimes,Sometimes,Sometimes,Never,,None,None,None,None,Minimal,None,,Supporting,None,None,None,,"I barely contribute. I don't even know who started the playlist, I just follow it and sometimes add stuff. ",The playlist belongs to my collaborator(s).,Strongly disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,No,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,It's kind of hard to find good collaborative playlists. I don't really know what to search for.,Similar song suggestions collaborators can consider adding.,,8.296,159.295,160.394,54,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Very important,Neither important nor unimportant,Somewhat important,Very important,Very important,Very important,Never,Never,At least once per week,At least once per month,At least once per week,At least once per day,A few times per year or less,A few times per year or less,At least once per week,At least once per month,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,At least once per month,At least once per month,At least once per day,At least once per week,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,3,2,1,4,5,,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,23,Female,Student,currently an undergrad,USA,Yes,,Chrome,71.0.3578.98,Macintosh,1440x900,,,92592,,TRUE
33,2/21/19 23:34,2/21/19 23:50,IP Address,128.12.252.4,100,968,TRUE,2/21/19 23:50,R_1LvAcJTtnvA03Lg,,,,,37.42359924,-122.1618958,anonymous,EN,29.916,29.916,31.375,1,Yes,Yes,27.888,27.888,30.195,1,No,"I don't have any apps that would allow me to create/engage in collaborative playlists. Apps like spotify and (I believe) most music-sharing platforms allow other people to see what music you listen to, and I don't want to be judged for my music tastes.",My social anxiety disappearing.,"Yes, I would be interested in joining a collaborative playlist.","Friends,Family",,I could listen to music my friends/family like without having to search for it myself. I would most likely not add any songs to the playlist because that's too stressful.,,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.217,360.584,361.786,70,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither important nor unimportant,Somewhat important,Neither important nor unimportant,Neither important nor unimportant,Neither important nor unimportant,Very important,Never,Never,A few times per year or less,Never,A few times per year or less,At least once per day,At least once per month,A few times per year or less,At least once per day,At least once per week,At least once per month,At least once per day,At least once per day,At least once per week,A few times per year or less,At least once per month,At least once per month,Never,,YouTube Music,YouTube Music,iTunes,iTunes,N/A,N/A,,,2,3,1,4,5,,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,18,female,Student,Current Undergraduate Student,USA,Yes,,Edge,17.17134,Windows NT 10.0,1620x1080,,,33079,,TRUE
34,2/22/19 0:17,2/22/19 0:22,IP Address,128.12.254.132,100,320,TRUE,2/22/19 0:22,R_shE1Uc1A7F4Dt9n,,,,,37.42359924,-122.1618958,anonymous,EN,27.466,27.466,28.259,1,Yes,Yes,0.884,4.452,5.712,11,No,"I have found playlists online, but I prefer to download my own music.","1) Free
2) Sync with Apple Music","Yes, I would be interested in joining a collaborative playlist.","Acquaintances,Friends,Family",,Listen to new music or new song,,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.934,92.091,94.032,58,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat important,Very important,Somewhat important,Somewhat important,Neither important nor unimportant,Neither important nor unimportant,At least once per month,At least once per week,At least once per week,At least once per week,At least once per day,At least once per week,At least once per month,At least once per week,At least once per month,At least once per week,At least once per week,At least once per month,At least once per week,At least once per month,At least once per month,At least once per week,A few times per year or less,At least once per month,,Apple Music,YouTube Music,Apple Music,Apple Music,N/A,N/A,,,3,1,2,4,5,,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,23,male,student,undergraduate,United States,No,Thailand,Chrome,72.0.3626.109,Macintosh,1440x900,Phathaphol Karnchanapimonkul,phatk@stanford.edu,14132,,TRUE
38,2/23/19 14:24,2/23/19 14:33,IP Address,128.12.254.132,100,553,TRUE,2/23/19 14:33,R_3fCU4m5aONyRJvw,,,,,37.42359924,-122.1618958,anonymous,EN,30.981,30.981,32.058,1,Yes,Yes,1.27,1.27,7.689,1,No,I use Apple Music while most of my friends use Spotify.,If there were cross-platform options (i.e. Apple Music and Spotify users collaborate),"Yes, I would be interested in both initiating and joining a collaborative playlist.","Friends,Family",,"Learn about new music
I don't have to do as much work to create a playlist",,Strongly agree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.941,331.398,335.313,50,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Very important,Very important,Somewhat important,Somewhat important,Somewhat important,Very important,Never,Never,Never,At least once per week,Never,At least once per week,At least once per month,At least once per month,At least once per day,At least once per week,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,At least once per week,At least once per month,At least once per week,,Apple Music,Apple Music,Apple Music,Apple Music,N/A,Twitter,,,3,2,1,4,5,,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,20,Female,Student,Bachelor's,USA,Yes,,Safari,12.0.2,Macintosh,1440x900,,,36667,,TRUE
39,2/23/19 15:15,2/23/19 15:34,IP Address,73.223.112.82,100,1133,TRUE,2/23/19 15:34,R_2ZNTPc6yTgCFrPt,,,,,37.46510315,-122.1430054,anonymous,EN,2.457,2.457,3.165,1,Yes,Yes,2.045,2.045,2.709,1,Yes,,,,,,,,,,,,,,,,,,,"Songs that are good for specific situations, like roadtrips or workouts.","Depends on the situation the playlist is for, but usually its important to have some amount of coherency in the music for the playlist.",5,Friends,,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,A few times per year or less,At least once per month,Never,"""New Zealand Roadtrip playlist""",Me,Less than 1,4,Friend(s),,Spotify,,Yes,Not sure,No,No,"For a specific function (e.g., exercising, studying)",,Roadtrip,,No,,"Super diverse music, I got to find a lot of new songs I really love listening to now via what my friends put on the playlist.","I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} as a separate personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} onto a device I use often.",,While on a roadtrip in New Zealand,Mostly,Mostly,None,None,Some / Few,Mostly,Some / Few,All,Mostly,Mostly,About half,About half,All,All,,Never,Sometimes,Sometimes,Never,Never,Never,,Lead / Primary,None,None,Equal to others,Equal to others,None,,Equal to others,None,None,None,,"I have 4 collaborators including myself, and we each added roughly 1/4th of the music in the playlist.",The playlist belongs to me and my collaborator(s).,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Yes,,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,It can be hard when people have different platforms to make music (spotify vs apple music) and you want to make a collaborative playlist with all these people.,If everyone used the same music platform.,n/a,8.242,230.964,232.213,63,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Somewhat unimportant,Very unimportant,Somewhat unimportant,Somewhat important,Somewhat important,Very important,A few times per year or less,Never,At least once per week,At least once per month,At least once per week,At least once per day,A few times per year or less,Never,At least once per month,A few times per year or less,At least once per week,At least once per day,At least once per day,At least once per week,At least once per day,At least once per week,At least once per month,At least once per week,A few times per year or less,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,3,2,1,4,5,,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,20,Male,Student,University,USA,Yes,,Chrome,72.0.3626.109,Windows NT 10.0,2560x1440,,,33396,,TRUE
40,2/23/19 18:18,2/23/19 18:31,IP Address,128.12.252.4,100,801,TRUE,2/23/19 18:31,R_12J8dHkxBPEtvx7,,,,,37.42359924,-122.1618958,anonymous,EN,2.791,2.791,3.695,1,Yes,Yes,2.227,4.45,5.663,2,Yes,,,,,,,,,,,,,,,,,,,My roommate and I created a collaborative Christmas Music playlist so we could both add our favorite songs. I've also created collaborative playlists for events since I'm an RA and we (everyone on staff) created playlists for dorm events in the beginning of the year.,I think having the ability to share music and discover new songs that a person you know (such as my roommate) listens to is cool. Having more people involved on the playlist would help to create a larger variety. ,4,Friends,,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,A few times per year or less,A few times per year or less,Never,I'm not sure!! I can't seem to find it for some reason... ,My collaborator(s),4,2,Friend(s),,Spotify,,Yes,Not sure,No,No,"To share music over a fixed period of time,For a specific event (e.g., party)",,,,No,,I love Christmas music and my friend also generally has a great taste in music! ,I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,,My room in my dorm,Mostly,About half,None,Some / Few,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Some / Few,Mostly,Mostly,Mostly,none,Rarely,Rarely,Rarely,Rarely,Rarely,Never,,Supporting,Equal to others,None,Equal to others,Equal to others,None,,Equal to others,Equal to others,Equal to others,None,,My roommate took the lead role in creating the playlist but other than that we contributed to it equally.,The playlist belongs to me and my collaborator(s).,Somewhat disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Yes,,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Honestly I don't use it enough to know... ,unsure,I think they're interesting and useful I just personally haven't really used it since the beginning of the year when we made a staff welcome playlist to play while the new freshmen were moving in to the dorm.,36.768,217.272,218.129,54,Somewhat disagree,Strongly agree,Somewhat disagree,Somewhat agree,Very important,Neither important nor unimportant,Somewhat important,Very important,Very important,Very important,At least once per month,Never,At least once per week,At least once per month,At least once per month,At least once per day,A few times per year or less,A few times per year or less,Never,At least once per week,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,At least once per month,At least once per week,At least once per day,A few times per year or less,Spotify,Spotify,Spotify,Spotify,Facebook,Spotify,Spotify,,3,2,1,4,5,,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,21,Female,Student,Some college,USA,Yes,,Chrome,72.0.3626.96,Macintosh,1280x800,,,88147,,TRUE
41,2/23/19 20:49,2/23/19 21:06,IP Address,128.12.252.4,100,1011,TRUE,2/23/19 21:06,R_3n0E02TMrtYGe3g,,,,,37.42359924,-122.1618958,anonymous,EN,5.287,5.795,6.804,2,Yes,Yes,0.929,5.828,7.127,12,No,We usually ask one person to put on a playlist or control the music when in a group setting. I don't usually listen to music as a social activity alone. Either I listen to music on my own in order to really listen to it or it's background for some other group activity.,"Maybe if there were some other interactive aspect to it, like karaoke. ","No, I would be not interested in initiating or joining a collaborative playlist.",,,,I'm don't think that my friends and I all share the same music tastes.,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.105,507.583,508.433,94,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat unimportant,Very unimportant,Neither important nor unimportant,Neither important nor unimportant,Somewhat important,Very important,Never,Never,Never,A few times per year or less,Never,At least once per day,A few times per year or less,A few times per year or less,At least once per week,At least once per month,At least once per week,At least once per day,At least once per day,At least once per month,At least once per week,A few times per year or less,A few times per year or less,At least once per week,,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,,3,2,1,4,5,,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,22,female,student,some college (not yet graduated),USA,Yes,,Chrome,72.0.3626.109,Macintosh,1280x800,,,68233,,TRUE
43,2/24/19 13:37,2/24/19 13:57,IP Address,171.66.208.5,100,1251,TRUE,2/24/19 13:57,R_1mQbCHDKDAVyy9Q,,,,,37.42359924,-122.1618958,anonymous,EN,2.502,2.502,3.847,1,Yes,Yes,1.799,1.799,2.813,1,Yes,,,,,,,,,,,,,,,,,,,"When me and my friend like the same kind of music but we don't know too many songs in that genre, we can do it together!",I like being able to go at it at your own pace. The best feeling is when you do not add something for a while and then you check the playlist and 20 songs were added and you can just start listening to them all and it makes you think of the person that you made it with.,2,Friends,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,A few times per year or less,At least once per month,At least once per month,dancing bangerz,Me,1,2,Acquaintance(s),,Spotify,,Yes,Not sure,Yes,No,"For a specific event (e.g., party)",,,,Yes,We now just get really hyped listening to it together.,It is super happy and me and my collaborator know all the words and the songs by heart.,"I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} onto a device I use often.",,Parties and alone in my room with my collaborator.,Mostly,Mostly,None,Some / Few,Some / Few,Mostly,Some / Few,None,Mostly,All,None,Some / Few,About half,About half,,Rarely,Rarely,Often,Sometimes,Rarely,Never,,Lead / Primary,None,None,Lead / Primary,Supporting,None,,Lead / Primary,None,None,None,,i have one collaborator who has contributed minimally but we listen to it together often.,The playlist belongs to me.,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Other,"group listening together, but not a group adding to it",Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,"I would want to have notifications when other people add to the playlist. Also, I would love it if the application suggested WHO to create a collaborative playlist with out of my facebook friends based on similar music tastes.",Notifications and reminders to add to your playlist.,I think they are underused. It is tricky because music can be pretty personal and it takes bravery to create a collaborative playlist but it is worth it!,12.133,337.14,338.06,60,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Very important,Very unimportant,Somewhat important,Neither important nor unimportant,Neither important nor unimportant,Somewhat important,A few times per year or less,Never,A few times per year or less,A few times per year or less,A few times per year or less,At least once per day,A few times per year or less,Never,At least once per week,At least once per month,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,At least once per week,At least once per week,At least once per week,A few times per year or less,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,1,3,2,4,5,,Strongly agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,20,Male,Student,high school (currently in college),United States,Yes,,Chrome,70.0.3538.110,Macintosh,1280x800,,,97876,,TRUE
